>> loading GameParams.old.txt (first object)
root.PCM009_FlightControl_Mod_I.excludes[5] removed in first object
root.PCM009_FlightControl_Mod_I.excludes[6] removed in first object
root.PCM009_FlightControl_Mod_I.excludes[7] removed in first object
root.PCM009_FlightControl_Mod_I.excludes[8] removed in first object
root.PCY019_RLSSearch.Aurora removed in first object
root.PCY019_RLSSearch.Galaxy removed in first object
root.PCY019_RLSSearch.Norma removed in first object
root.PCM019_SecondaryGun_Mod_III.excludes[2] removed in first object
root.PCM019_SecondaryGun_Mod_III.excludes[3] removed in first object
root.PCM019_SecondaryGun_Mod_III.excludes[4] removed in first object
root.PCM019_SecondaryGun_Mod_III.excludes[5] removed in first object
root.PCM019_SecondaryGun_Mod_III.excludes[6] removed in first object
root.PCM019_SecondaryGun_Mod_III.excludes[7] removed in first object
root.PCM019_SecondaryGun_Mod_III.excludes[8] removed in first object
root.PCM019_SecondaryGun_Mod_III.excludes[9] removed in first object
root.PCM019_SecondaryGun_Mod_III.excludes[10] removed in first object
root.PASD506_Monaghan.steerDist removed in first object
root.PASD506_Monaghan.steerAngle removed in first object
root.PFSB110_France.permoflages[1] removed in first object
root.PFSB110_France.A1_Artillery.HP_FGM_2.vertSector[0] changed in second object (was -2.0, is 0.0)
root.PFSB110_France.flagsScale changed in second object (was 0.8, is 0.7)
root.PFSB110_France.steerDist removed in first object
root.PFSB110_France.steerAngle removed in first object
root.PJSC838_False_Hashidate_1940.steerDist removed in first object
root.PJSC838_False_Hashidate_1940.steerAngle removed in first object
root.PXSB003_Zeekasa.steerDist removed in first object
root.PXSB003_Zeekasa.steerAngle removed in first object
root.PGAF001_HE51.waterDestroyEffect removed in first object
root.PGAF001_HE51.airHitEffect removed in first object
root.PGAF001_HE51.shootdownSmokeEffect removed in first object
root.PGAF001_HE51.waterEffect removed in first object
root.PGAF001_HE51.airDestroyEffect removed in first object
root.PGAF001_HE51.groundDestroyEffect removed in first object
root.PCY014_SmokeGeneratorPremium.UK_Lvl_4_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.UK_Lvl_4_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Lvl_8_Gold_Kutuzov.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Lvl_8_Gold_Kutuzov.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.UK_Lvl_8_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.UK_Lvl_8_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.DE_Lvl_2_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.DE_Lvl_2_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Cruiser_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Cruiser_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.US_Lvl_7_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.US_Lvl_7_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Lvl_7_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Lvl_7_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Test.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Test.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.PanOceania_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.PanOceania_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Lvl_10_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Lvl_10_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.UK_Lvl_7_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.UK_Lvl_7_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.UK_Lvl_10_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.UK_Lvl_10_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.DE_Lvl_4_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.DE_Lvl_4_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.UK_Lvl_2_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.UK_Lvl_2_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.US_Lvl_5_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.US_Lvl_5_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.US_Lvl_4_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.US_Lvl_4_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Lvl_8_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Lvl_8_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.UK_Lvl_9_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.UK_Lvl_9_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.UK_Lvl_6_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.UK_Lvl_6_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.US_Lvl_8_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.US_Lvl_8_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Lvl_3_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Lvl_3_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.DE_Lvl_5_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.DE_Lvl_5_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.US_Lvl_9_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.US_Lvl_9_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Default.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Default.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.DE_Lvl_8_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.DE_Lvl_8_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.DE_Lvl_9_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.DE_Lvl_9_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.DE_Lvl_10_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.DE_Lvl_10_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.UK_Lvl_3_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.UK_Lvl_3_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.US_Lvl_6_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.US_Lvl_6_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.DE_Lvl_6_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.DE_Lvl_6_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.US_Lvl_3_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.US_Lvl_3_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Lvl_9_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Lvl_9_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Lvl_2_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Lvl_2_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.DE_Lvl_3_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.DE_Lvl_3_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.US_Lvl_10_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.US_Lvl_10_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Lvl_5_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Lvl_5_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Lvl_4_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Lvl_4_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.US_Lvl_2_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.US_Lvl_2_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Lvl_6_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.Lvl_6_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.UK_Lvl_5_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.UK_Lvl_5_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.DE_Lvl_7_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.DE_Lvl_7_Gold.spawnPointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.PAZ_Gold.livePointEffect removed in first object
root.PCY014_SmokeGeneratorPremium.PAZ_Gold.spawnPointEffect removed in first object
root.PJAF007_Mitsubishi_A7M2.waterDestroyEffect removed in first object
root.PJAF007_Mitsubishi_A7M2.airHitEffect removed in first object
root.PJAF007_Mitsubishi_A7M2.shootdownSmokeEffect removed in first object
root.PJAF007_Mitsubishi_A7M2.waterEffect removed in first object
root.PJAF007_Mitsubishi_A7M2.airDestroyEffect removed in first object
root.PJAF007_Mitsubishi_A7M2.groundDestroyEffect removed in first object
root.PJSC004_Yubari_1944.steerDist removed in first object
root.PJSC004_Yubari_1944.steerAngle removed in first object
root.PJSB006_Fuso_1943.steerDist removed in first object
root.PJSB006_Fuso_1943.steerAngle removed in first object
root.PJAB008_Mitsubishi_B1M.waterDestroyEffect removed in first object
root.PJAB008_Mitsubishi_B1M.airHitEffect removed in first object
root.PJAB008_Mitsubishi_B1M.shootdownSmokeEffect removed in first object
root.PJAB008_Mitsubishi_B1M.waterEffect removed in first object
root.PJAB008_Mitsubishi_B1M.airDestroyEffect removed in first object
root.PJAB008_Mitsubishi_B1M.groundDestroyEffect removed in first object
root.PJSD208_Kagero.steerDist removed in first object
root.PJSD208_Kagero.steerAngle removed in first object
root.PRSC106_Pr_94_Budeny.steerDist removed in first object
root.PRSC106_Pr_94_Budeny.steerAngle removed in first object
root.PJSA017_Hakuryu_1942.permoflages[1] removed in first object
root.PJSA017_Hakuryu_1942.steerDist removed in first object
root.PJSA017_Hakuryu_1942.steerAngle removed in first object
root.PJAB007_R2Y1_Keiun.waterDestroyEffect removed in first object
root.PJAB007_R2Y1_Keiun.airHitEffect removed in first object
root.PJAB007_R2Y1_Keiun.shootdownSmokeEffect removed in first object
root.PJAB007_R2Y1_Keiun.waterEffect removed in first object
root.PJAB007_R2Y1_Keiun.airDestroyEffect removed in first object
root.PJAB007_R2Y1_Keiun.groundDestroyEffect removed in first object
root.PXAB810_HE111.waterDestroyEffect removed in first object
root.PXAB810_HE111.airHitEffect removed in first object
root.PXAB810_HE111.shootdownSmokeEffect removed in first object
root.PXAB810_HE111.waterEffect removed in first object
root.PXAB810_HE111.airDestroyEffect removed in first object
root.PXAB810_HE111.groundDestroyEffect removed in first object
root.PASA507_Saipan_1946.steerDist removed in first object
root.PASA507_Saipan_1946.steerAngle removed in first object
root.PASC014_New_Orlean_1944.steerDist removed in first object
root.PASC014_New_Orlean_1944.steerAngle removed in first object
root.PCM039_CrashCrew_Mod_I.excludes[0] removed in first object
root.PCM039_CrashCrew_Mod_I.excludes[1] removed in first object
root.PCM039_CrashCrew_Mod_I.excludes[2] removed in first object
root.PCM039_CrashCrew_Mod_I.excludes[3] removed in first object
root.PCM039_CrashCrew_Mod_I.excludes[4] removed in first object
root.PCM039_CrashCrew_Mod_I.excludes[5] removed in first object
root.PCM039_CrashCrew_Mod_I.excludes[6] removed in first object
root.PCM039_CrashCrew_Mod_I.excludes[7] removed in first object
root.PCM039_CrashCrew_Mod_I.excludes[8] removed in first object
root.PFAS003_LEO_H43.waterDestroyEffect removed in first object
root.PFAS003_LEO_H43.airHitEffect removed in first object
root.PFAS003_LEO_H43.shootdownSmokeEffect removed in first object
root.PFAS003_LEO_H43.waterEffect removed in first object
root.PFAS003_LEO_H43.airDestroyEffect removed in first object
root.PFAS003_LEO_H43.groundDestroyEffect removed in first object
root.PGSC502_Emden_1908.steerDist removed in first object
root.PGSC502_Emden_1908.steerAngle removed in first object
root.PCM020_DamageControl_Mod_I.excludes[0] removed in first object
root.PCM020_DamageControl_Mod_I.excludes[1] removed in first object
root.PCM020_DamageControl_Mod_I.excludes[2] removed in first object
root.PCM020_DamageControl_Mod_I.excludes[3] removed in first object
root.PCM020_DamageControl_Mod_I.excludes[4] removed in first object
root.PCM020_DamageControl_Mod_I.excludes[5] removed in first object
root.PCM020_DamageControl_Mod_I.excludes[6] removed in first object
root.PCM020_DamageControl_Mod_I.excludes[7] removed in first object
root.PCM020_DamageControl_Mod_I.excludes[8] removed in first object
root.PJAB013_Mitsubishi_Ki67.waterDestroyEffect removed in first object
root.PJAB013_Mitsubishi_Ki67.airHitEffect removed in first object
root.PJAB013_Mitsubishi_Ki67.shootdownSmokeEffect removed in first object
root.PJAB013_Mitsubishi_Ki67.waterEffect removed in first object
root.PJAB013_Mitsubishi_Ki67.airDestroyEffect removed in first object
root.PJAB013_Mitsubishi_Ki67.groundDestroyEffect removed in first object
root.PUSC506_Perth_1942.steerDist removed in first object
root.PUSC506_Perth_1942.steerAngle removed in first object
root.PFSC107_Algerie.steerDist removed in first object
root.PFSC107_Algerie.steerAngle removed in first object
root.PASC016_Worcester_1948.steerDist removed in first object
root.PASC016_Worcester_1948.steerAngle removed in first object
root.PRSC513_Varyag.permoflages[1] removed in first object
root.PRSC513_Varyag.A1_Artillery.HP_RGM_2.vertSector[1] changed in second object (was 20.0, is 16.0)
root.PRSC513_Varyag.A1_Artillery.HP_RGM_3.horizSector[0] changed in second object (was -147.0, is -144.0)
root.PRSC513_Varyag.A1_Artillery.HP_RGM_3.horizSector[1] changed in second object (was 7.0, is 4.0)
root.PRSC513_Varyag.A1_Artillery.HP_RGM_3.vertSector[1] changed in second object (was 20.0, is 16.0)
root.PRSC513_Varyag.A1_Artillery.HP_RGM_1.vertSector[1] changed in second object (was 20.0, is 16.0)
root.PRSC513_Varyag.A1_Artillery.HP_RGM_6.horizSector[0] changed in second object (was -5.0, is 0.0)
root.PRSC513_Varyag.A1_Artillery.HP_RGM_6.horizSector[1] changed in second object (was 121.0, is 119.0)
root.PRSC513_Varyag.A1_Artillery.HP_RGM_6.vertSector[1] changed in second object (was 20.0, is 16.0)
