>> loading GameParams.old.txt (first object)
root.PCQT076.conditions[141] removed in first object
root.PCQT076.conditions[142] removed in first object
root.PCQT076.conditions[143] removed in first object
root.PCQT076.conditions[144] removed in first object
root.PCQT076.conditions[145] removed in first object
root.PCQT076.conditions[146] removed in first object
root.PCQT076.conditions[147] removed in first object
root.PCQT076.conditions[148] removed in first object
root.PCQT076.conditions[149] removed in first object
root.PCQT076.conditions[150] removed in first object
root.PCQT076.conditions[151] removed in first object
root.PCQT076.conditions[152] removed in first object
root.PCQT076.conditions[153] removed in first object
root.PCQT076.conditions[154] removed in first object
root.PCQT076.conditions[155] removed in first object
root.PCQT076.conditions[156] removed in first object
root.PCQT076.conditions[157] removed in first object
root.PCQT076.conditions[158] removed in first object
root.PCQT076.conditions[159] removed in first object
root.PCQT076.conditions[160] removed in first object
root.PCQT076.conditions[161] removed in first object
root.PCQT076.conditions[162] removed in first object
root.PCQT076.conditions[163] removed in first object
root.PCQT076.conditions[164] removed in first object
root.PCQT076.conditions[165] removed in first object
root.PCQT076.conditions[166] removed in first object
root.PCQT076.conditions[167] removed in first object
root.PCQT076.conditions[168] removed in first object
root.PCQT076.conditions[169] removed in first object
root.PCQT076.conditions[170] removed in first object
root.PCQT076.conditions[171] removed in first object
root.PCQT076.conditions[172] removed in first object
root.PCQT076.conditions[173] removed in first object
root.PCQT076.conditions[174] removed in first object
root.PCQT076.conditions[175] removed in first object
root.PCQT076.conditions[176] removed in first object
root.PCQT076.conditions[177] removed in first object
root.PCQT076.conditions[178] removed in first object
root.PCQT076.conditions[179] removed in first object
root.PCQT076.conditions[180] removed in first object
root.PCQT076.conditions[181] removed in first object
root.PCQT076.conditions[182] removed in first object
root.PCQT076.conditions[183] removed in first object
root.PCQT076.conditions[184] removed in first object
root.PCQT076.conditions[185] removed in first object
root.PCQT076.conditions[186] removed in first object
root.PCQT076.conditions[187] removed in first object
root.PCQT076.conditions[188] removed in first object
root.PCQT076.conditions[189] removed in first object
root.PCQT076.conditions[190] removed in first object
root.PCQT076.conditions[191] removed in first object
root.PCQT076.conditions[192] removed in first object
root.PCQT076.conditions[193] removed in first object
root.PCQT076.conditions[194] removed in first object
root.PCQT076.conditions[195] removed in first object
root.PCQT076.conditions[196] removed in first object
root.PCQT076.conditions[197] removed in first object
root.PCQT076.uiConditions removed in first object
root.PCQT076.campaignName removed in first object
root.PCQT076.missionName removed in first object
root.PCQT077.rewards[0] changed in second object (was <Add type="CREDITS" count="100000"/>, is 
)
root.PCQT077.rewards[1] removed in first object
root.PCQT077.rewards[2] removed in first object
root.PCQT077.rewards[3] removed in first object
root.PCQT077.rewards[4] removed in first object
root.PCQT077.rewards[5] removed in first object
root.PCQT077.rewards[6] removed in first object
root.PCQT077.rewards[7] removed in first object
root.PCQT077.rewards[8] removed in first object
root.PCQT077.rewards[9] removed in first object
root.PCQT077.rewards[10] removed in first object
root.PCQT077.rewards[11] removed in first object
root.PCQT077.rewards[12] removed in first object
root.PCQT077.rewards[13] removed in first object
root.PCQT077.rewards[14] removed in first object
root.PCQT077.rewards[15] removed in first object
root.PCQT077.rewards[16] removed in first object
root.PCQT077.rewards[17] removed in first object
root.PCQT077.rewards[18] removed in first object
root.PCQT077.rewards[19] removed in first object
root.PCQT077.rewards[20] removed in first object
root.PCQT077.rewards[21] removed in first object
root.PCQT077.rewards[22] removed in first object
root.PCQT077.rewards[23] removed in first object
root.PCQT077.rewards[24] removed in first object
root.PCQT077.rewards[25] removed in first object
root.PCQT077.rewards[26] removed in first object
root.PCQT077.rewards[27] removed in first object
root.PCQT077.rewards[28] removed in first object
root.PCQT077.rewards[29] removed in first object
root.PCQT077.rewards[30] removed in first object
root.PCQT077.rewards[31] removed in first object
root.PCQT077.rewards[32] removed in first object
root.PCQT077.rewards[33] removed in first object
root.PCQT077.rewards[34] removed in first object
root.PCQT077.rewards[35] removed in first object
root.PCQT077.rewards[36] removed in first object
root.PCQT077.rewards[37] removed in first object
root.PCQT077.rewards[38] removed in first object
root.PCQT077.rewards[39] removed in first object
root.PCQT077.rewards[40] removed in first object
root.PCQT077.rewards[41] removed in first object
root.PCQT077.rewards[42] removed in first object
root.PCQT077.rewards[43] removed in first object
root.PCQT077.rewards[44] removed in first object
root.PCQT077.rewards[45] removed in first object
root.PCQT077.rewards[46] removed in first object
root.PCQT077.rewards[47] removed in first object
root.PCQT077.rewards[48] removed in first object
root.PCQT077.rewards[49] removed in first object
root.PCQT077.rewards[50] removed in first object
root.PCQT077.rewards[51] removed in first object
root.PCQT077.rewards[52] removed in first object
root.PCQT077.rewards[53] removed in first object
root.PCQT077.rewards[54] removed in first object
root.PCQT077.rewards[55] removed in first object
root.PCQT077.rewards[56] removed in first object
root.PCQT077.rewards[57] removed in first object
root.PCQT077.rewards[58] removed in first object
root.PCQT077.rewards[59] removed in first object
root.PCQT077.rewards[60] removed in first object
root.PCQT077.rewards[61] removed in first object
root.PCQT077.rewards[62] removed in first object
root.PCQT077.rewards[63] removed in first object
root.PCQT077.rewards[64] removed in first object
root.PCQT077.rewards[65] removed in first object
root.PCQT077.rewards[66] removed in first object
root.PCQT077.rewards[67] removed in first object
root.PCQT077.rewards[68] removed in first object
root.PCQT077.rewards[69] removed in first object
root.PCQT077.rewards[70] removed in first object
root.PCQT077.rewards[71] removed in first object
root.PCQT077.rewards[72] removed in first object
root.PCQT077.rewards[73] removed in first object
root.PCQT077.rewards[74] removed in first object
root.PCQT077.rewards[75] removed in first object
root.PCQT077.rewards[76] removed in first object
root.PCQT077.rewards[77] removed in first object
root.PCQT077.rewards[78] removed in first object
root.PCQT077.rewards[79] removed in first object
root.PCQT077.rewards[80] removed in first object
root.PCQT077.rewards[81] removed in first object
root.PCQT077.rewards[82] removed in first object
root.PCQT077.rewards[83] removed in first object
root.PCQT077.rewards[84] removed in first object
root.PCQT077.rewards[85] removed in first object
root.PCQT077.rewards[86] removed in first object
root.PCQT077.rewards[87] removed in first object
root.PCQT077.rewards[88] removed in first object
root.PCQT077.backgroundIconID changed in second object (was 26, is 0)
root.PCQT077.uiCondition removed in second object
root.PCQT077.conditions[0] changed in second object (was <isMyShip shipLevel="5,6,7,8,9,10" />, is 
)
root.PCQT077.conditions[1] changed in second object (was <isBattleType battleTypes="PVP" />, is  )
root.PCQT077.conditions[2] changed in second object (was <isWeaponHits count="1" weaponTypes="torps,tbomber" />, is  )
root.PCQT077.conditions[3] removed in first object
root.PCQT077.conditions[4] removed in first object
root.PCQT077.conditions[5] removed in first object
root.PCQT077.conditions[6] removed in first object
root.PCQT077.conditions[7] removed in first object
root.PCQT077.conditions[8] removed in first object
root.PCQT077.conditions[9] removed in first object
root.PCQT077.conditions[10] removed in first object
root.PCQT077.conditions[11] removed in first object
root.PCQT077.conditions[12] removed in first object
root.PCQT077.conditions[13] removed in first object
root.PCQT077.conditions[14] removed in first object
root.PCQT077.conditions[15] removed in first object
root.PCQT077.conditions[16] removed in first object
root.PCQT077.conditions[17] removed in first object
root.PCQT077.conditions[18] removed in first object
root.PCQT077.conditions[19] removed in first object
root.PCQT077.conditions[20] removed in first object
root.PCQT077.conditions[21] removed in first object
root.PCQT077.conditions[22] removed in first object
root.PCQT077.conditions[23] removed in first object
root.PCQT077.conditions[24] removed in first object
root.PCQT077.conditions[25] removed in first object
root.PCQT077.conditions[26] removed in first object
root.PCQT077.conditions[27] removed in first object
root.PCQT077.conditions[28] removed in first object
root.PCQT077.conditions[29] removed in first object
root.PCQT077.conditions[30] removed in first object
root.PCQT077.conditions[31] removed in first object
root.PCQT077.conditions[32] removed in first object
root.PCQT077.conditions[33] removed in first object
root.PCQT077.conditions[34] removed in first object
root.PCQT077.conditions[35] removed in first object
root.PCQT077.conditions[36] removed in first object
root.PCQT077.conditions[37] removed in first object
root.PCQT077.conditions[38] removed in first object
root.PCQT077.conditions[39] removed in first object
root.PCQT077.conditions[40] removed in first object
root.PCQT077.conditions[41] removed in first object
root.PCQT077.conditions[42] removed in first object
root.PCQT077.conditions[43] removed in first object
root.PCQT077.conditions[44] removed in first object
root.PCQT077.conditions[45] removed in first object
root.PCQT077.conditions[46] removed in first object
root.PCQT077.conditions[47] removed in first object
root.PCQT077.conditions[48] removed in first object
root.PCQT077.conditions[49] removed in first object
root.PCQT077.conditions[50] removed in first object
root.PCQT077.conditions[51] removed in first object
root.PCQT077.conditions[52] removed in first object
root.PCQT077.conditions[53] removed in first object
root.PCQT077.conditions[54] removed in first object
root.PCQT077.conditions[55] removed in first object
root.PCQT077.conditions[56] removed in first object
root.PCQT077.conditions[57] removed in first object
root.PCQT077.conditions[58] removed in first object
root.PCQT077.conditions[59] removed in first object
root.PCQT077.conditions[60] removed in first object
root.PCQT077.conditions[61] removed in first object
root.PCQT077.conditions[62] removed in first object
root.PCQT077.conditions[63] removed in first object
root.PCQT077.conditions[64] removed in first object
root.PCQT077.conditions[65] removed in first object
root.PCQT077.conditions[66] removed in first object
root.PCQT077.conditions[67] removed in first object
root.PCQT077.conditions[68] removed in first object
root.PCQT077.conditions[69] removed in first object
root.PCQT077.conditions[70] removed in first object
root.PCQT077.conditions[71] removed in first object
root.PCQT077.conditions[72] removed in first object
root.PCQT077.conditions[73] removed in first object
root.PCQT077.conditions[74] removed in first object
root.PCQT077.conditions[75] removed in first object
root.PCQT077.conditions[76] removed in first object
root.PCQT077.conditions[77] removed in first object
root.PCQT077.conditions[78] removed in first object
root.PCQT077.conditions[79] removed in first object
root.PCQT077.conditions[80] removed in first object
root.PCQT077.conditions[81] removed in first object
root.PCQT077.conditions[82] removed in first object
root.PCQT077.conditions[83] removed in first object
root.PCQT077.conditions[84] removed in first object
root.PCQT077.conditions[85] removed in first object
root.PCQT077.conditions[86] removed in first object
root.PCQT077.conditions[87] removed in first object
root.PCQT077.conditions[88] removed in first object
root.PCQT077.conditions[89] removed in first object
root.PCQT077.conditions[90] removed in first object
root.PCQT077.conditions[91] removed in first object
root.PCQT077.conditions[92] removed in first object
root.PCQT077.conditions[93] removed in first object
root.PCQT077.conditions[94] removed in first object
root.PCQT077.conditions[95] removed in first object
root.PCQT077.conditions[96] removed in first object
root.PCQT077.conditions[97] removed in first object
root.PCQT077.conditions[98] removed in first object
root.PCQT077.conditions[99] removed in first object
root.PCQT077.conditions[100] removed in first object
root.PCQT077.conditions[101] removed in first object
root.PCQT077.conditions[102] removed in first object
root.PCQT077.conditions[103] removed in first object
root.PCQT077.conditions[104] removed in first object
root.PCQT077.conditions[105] removed in first object
root.PCQT077.conditions[106] removed in first object
